=== git pull ===
Updating 834a2436..91d2fc38
Fast-forward
 .devops/cann.Dockerfile                            |    37 +-
 .devops/cpu.Dockerfile                             |    43 +-
 .devops/cuda.Dockerfile                            |    50 +-
 .devops/intel.Dockerfile                           |    70 +-
 .devops/llama-cli-cann.Dockerfile                  |    21 +-
 .devops/musa.Dockerfile                            |    44 +-
 .devops/nix/package.nix                            |    29 +-
 .devops/openvino.Dockerfile                        |   150 +-
 .devops/rocm.Dockerfile                            |    42 +-
 .devops/s390x.Dockerfile                           |    33 +-
 .devops/vulkan.Dockerfile                          |    43 +-
 .devops/zendnn.Dockerfile                          |   117 +
 .dockerignore                                      |     2 +
 .editorconfig                                      |     2 +-
 .github/ISSUE_TEMPLATE/011-bug-results.yml         |     4 +-
 .github/ISSUE_TEMPLATE/019-bug-misc.yml            |     4 +-
 .github/actions/ccache-clear/action.yml            |    22 +
 .github/actions/linux-setup-spacemit/action.yml    |     2 +-
 .github/actions/unarchive-tar/action.yml           |     2 +-
 .github/actions/windows-setup-cuda/action.yml      |    31 +
 .github/actions/windows-setup-openvino/action.yml  |    24 +
 .github/labeler.yml                                |    51 +-
 .github/workflows/build-3rd-party.yml              |     6 +-
 .github/workflows/build-and-test-snapdragon.yml    |    48 +-
 .github/workflows/build-android.yml                |    71 +-
 .github/workflows/build-apple.yml                  |    96 +-
 .github/workflows/build-cache.yml                  |    40 +-
 .github/workflows/build-cann.yml                   |   140 +-
 .github/workflows/build-cmake-pkg.yml              |    18 +-
 .github/workflows/build-cpu.yml                    |   215 +
 .github/workflows/build-cross.yml                  |     4 +-
 .github/workflows/build-cuda-ubuntu.yml            |   134 +
 .github/workflows/build-cuda-windows.yml           |   162 +
 .github/workflows/build-ibm.yml                    |   150 +
 .github/workflows/build-msys.yml                   |    16 +-
 .github/workflows/build-opencl.yml                 |    82 +
 .github/workflows/build-openvino.yml               |   139 +-
 .github/workflows/build-riscv.yml                  |    92 +-
 .github/workflows/build-rpc.yml                    |    66 +
 .github/workflows/build-sanitize.yml               |    51 +-
 .github/workflows/build-self-hosted.yml            |   195 +-
 .github/workflows/build-sycl.yml                   |    35 +-
 .github/workflows/build-vulkan.yml                 |    51 +-
 .github/workflows/build-webgpu.yml                 |   196 +
 .github/workflows/build.yml                        |  1110 --
 .github/workflows/check-vendor.yml                 |     2 +-
 .github/workflows/code-style.yml                   |     2 +-
 .github/workflows/docker.yml                       |   105 +-
 .github/workflows/editorconfig.yml                 |     2 +-
 .github/workflows/hip-quality-check.yml            |    12 +-
 .github/workflows/pre-tokenizer-hashes.yml         |    16 +-
 .github/workflows/python-check-requirements.yml    |     2 +-
 .github/workflows/python-lint.yml                  |     2 +-
 .github/workflows/python-type-check.yml            |     2 +-
 .github/workflows/release.yml                      |   885 +-
 .github/workflows/server-sanitize.yml              |    43 +-
 .github/workflows/server-self-hosted.yml           |   236 +-
